PERIOD,COMPANY,INSTITUTION,INSTITUTIONS_CLUSTERED,CITY,COUNTRY,ADDRESS,ADDRESS CLUSTERED,DONATIONS AND GRANTS,SPONSORSHIPS,REGISTRATION FEES,TRAVEL AND ACCOMMODATION,FEES,OTHER EXPENSES AND CONSULTANCY,TOTAL
2015,Novartis Pharma Schweiz AG,Hôpitaux Universitaires de Genève,"Universitätsspital Genf
(HCUGE)",Genève,CH,Rue Gabrielle-Perret -Gentil 4,Rue Gabrielle-Perret -Gentil 4,45000,102550,5786.61,11775.42,9800,601.75,175513.78
2015,Novartis Pharma Schweiz AG,"Inselspital Bern, Insel-Gruppe AG",Universitätsspital Bern (Insel),Bern,CH,Freiburgstrasse 18,Freiburgstrasse 18,38783,119998,6476.66,14392.88,57875.13,1215.42,238741.09
2015,Novartis Pharma Schweiz AG,Kantonsspital St. Gallen,Kantonsspital St. Gallen,St. Gallen,CH,Rorschacher Strasse 95,Rorschacher Strasse 95,27499.99,27055.54,3572-08-01 00:00:00,4525.39,17609.26,,80262.98
2015,Novartis Pharma Schweiz AG,Luzerner Kantonsspital Luzern,Kantonsspital Luzern,Luzern,CH,Spitalstrasse 31,Spitalstrasse 31,44505.92,15000,1864,3193.52,16100,,80663.44
2015,Novartis Pharma Schweiz AG,Stiftung für klinische Forschung c/o Universitätsspit al,Universitätsspital Zürich,Zürich,CH,Rämistrasse 100,Rämistrasse 100,,20000,,2000,,,22000
2015,Novartis Pharma Schweiz AG,Universität Basel,Universitätsspital Basel,Basel,CH,Petersplatz l,Petersplatz l,265841,15000,1200,,85796,,367837
2015,Novartis Pharma Schweiz AG,Universität Bern,Universitätsspital Bern (Insel),Bern,CH,HochschuIstrasse 4,HochschuIstrasse 4,,,,,1000,,1000
2015,Novartis Pharma Schweiz AG,Universität Zürich,Universitätsspital Zürich,Zürich,CH,winterthurerstra sse 190,winterthurerstra sse 190,78600,199814.96,11050,262.01,24993.49,,314720.46
2015,Novartis Pharma Schweiz AG,Universitäts-Kinderspital (UKBB),Kantonsspital Luzern,Basel,CH,Spitalstrasse 31,Spitalstrasse 31,1000,,,,,,1000
2015,Novartis Pharma Schweiz AG,Universitätsspit al Basel,Universitätsspital Basel,Basel,CH,Petersgraben 4,Petersgraben 4,58100,208127.15,6660.78,13504.41,71976.73,4216.31,362585.38
2015,Novartis Pharma Schweiz AG,Universitätsspital Zürich,Universitätsspital Zürich,Zürich,CH,Rämistrasse 100,Rämistrasse 100,40000,20551.85,9856.28,12734.19,3032.51,285.68,86460.51
2015,Novo Nordisk Pharma AG,CHUV Centre hospitalier universitaire vaudois,Universitätsspital Lausanne (CHUV),Lausanne,CH,Rue du Bugnon 21,Rue du Bugnon 21,,13580,179,,712,1900,16371
2015,Novo Nordisk Pharma AG,HUG Hôpitaux Universitaires de Genève,"Universitätsspital Genf
(HCUGE)",Genève,CH,Rue Gabrielle-Perret-Gentil 4,Rue Gabrielle-Perret-Gentil 4,50000,11000,497,,1610,,63107
2015,Novo Nordisk Pharma AG,Inselspital Bern,Universitätsspital Bern (Insel),Bern,CH,Freiburgstrasse,Freiburgstrasse,95000,10780,438,,1546,7006,114770
2015,Novo Nordisk Pharma AG,Luzerner Kantonsspital,Kantonsspital Luzern,Luzern,CH,Spitalstrasse 31,Spitalstrasse 31,,6731,221,,536,6389,13877
2015,Novo Nordisk Pharma AG,Universitätsspital Basel,Universitätsspital Basel,Basel,CH,Petersgraben 4,Petersgraben 4,100000,10320,,,,301,110621
2015,Orion Pharma AG,CHUV,Universitätsspital Lausanne (CHUV),Lausanne,CH,Rue du Bugnon 46,Rue du Bugnon 46,,8000,,,,,8000
2015,Orion Pharma AG,HUG Hôpitaux Universitaires de Genève,"Universitätsspital Genf
(HCUGE)",Genève,CH,Rue Gabrielle-Perret-Gentil 4,Rue Gabrielle-Perret-Gentil 4,,4850,,,,,4850
2015,Orion Pharma AG,Inselspital,Universitätsspital Bern (Insel),Bern,CH,3010 Bern,3010 Bern,,5620,,,,,5620
2015,Orion Pharma AG,Kantonsspital St. Gallen,Kantonsspital St. Gallen,St. Gallen,CH,Rorschacherstr. 95,Rorschacherstr. 95,,10950,,,,,10950
2015,Orion Pharma AG,Luzerner Kantonsspital,Kantonsspital Luzern,Luzern,CH,Spitalstr.,Spitalstr.,,1000,,,,,1000
2015,Orion Pharma AG,Universitätsspital Basel,Universitätsspital Basel,Basel,CH,Spitalstr. 21,Spitalstr. 21,,6600,,,,,6600
2015,Orion Pharma AG,Universitätsspital Zürich,Universitätsspital Zürich,Zürich,CH,Rämistr. 100,Rämistr. 100,,8400,,,,,8400
2015,OTSUKA ,Centrale d'appel Lausanne,Universitätsspital Lausanne (CHUV),Lausanne,CH,Rue du Bugnon 21,Rue du Bugnon 21,10000,3472.23,0,0,2046.3,0,15518.53
2015,OTSUKA ,Hôpitaux Universitaires de Genève,"Universitätsspital Genf
(HCUGE)",Genève,CH,Rue Gabrielle Perret-Gentil 4,Rue Gabrielle Perret-Gentil 4,0,1000,0,0,1625,0,2625
2015,OTSUKA ,Universitätsspital Basel,Universitätsspital Basel,Basel,CH,Spitalstrasse 21,Spitalstrasse 21,0,2300,0,0,0,0,2300
2015,OTSUKA ,UZH Physiologisches Institut,Universitätsspital Zürich,Zürich,CH,Winterthurserstr asse 190,Winterthurserstr asse 190,0,0,0,0,0,832.67,832.67
2015,PFIZER,CHUV Centre hospitalier universitaire vaudois,Universitätsspital Lausanne (CHUV),Lausanne,CH,Rue du Bugnon 46,Rue du Bugnon 46,0,23524,0,0,14714,0,38238
2015,PFIZER,Endokrinologie und Diabetologie,Universitätsspital Bern (Insel),Bern,CH,Freiburgstrasse 18,Freiburgstrasse 18,15000,0,0,0,0,0,15000
2015,PFIZER,Fondation GECOR,"Universitätsspital Genf
(HCUGE)",Genève,CH,Rue Gabrielle-Perret-Gentil 4,Rue Gabrielle-Perret-Gentil 4,0,3000,0,0,1400,0,4400
2015,PFIZER,Inselspital,Universitätsspital Bern (Insel),Bern,CH,Freiburgstrasse 36,Freiburgstrasse 36,0,21534,0,0,5400,0,26934
2015,PFIZER,Kantonsspital St. Gallen,Kantonsspital St. Gallen,St. Gallen,CH,Rorschacherstrasse 95,Rorschacherstrasse 95,2160,24460,1441,4978,19142,0,52181
2015,PFIZER,Luzerner Kantonsspital,Kantonsspital Luzern,Luzern,CH,Spitalstrasse 31,Spitalstrasse 31,0,5932,592,609,1400,0,8533
2015,PFIZER,PMU Policlinique Médicale,Universitätsspital Lausanne (CHUV),Lausanne,CH,Rue du Bugnon 44,Rue du Bugnon 44,0,4320,0,0,0,0,4320
2015,PFIZER,Stiftung SONK,Kantonsspital St. Gallen,St. Gallen,CH,Rorschacherstrasse 150,Rorschacherstrasse 150,0,8832,0,0,0,0,8832
2015,PFIZER,Universitäres Zentrum für  Hausarztmedizin beider Basel  uniham-bb,Universitätsspital Basel,Liestal,CH,Rheinstrasse 26,Rheinstrasse 26,0,13000,0,0,0,0,13000
2015,PFIZER,Universität Basel,Universitätsspital Basel,Basel,CH,Petersplatz 1,Petersplatz 1,0,6000,0,0,0,0,6000
2015,PFIZER,Universität Bern,Universitätsspital Bern (Insel),Bern,CH,Gesellschaftsstrasse 6,Gesellschaftsstrasse 6,0,1080,0,0,0,0,1080
2015,PFIZER,Universitätsspital Basel,Universitätsspital Basel,Basel,CH,Spitalstrasse 21,Spitalstrasse 21,0,35280,0,0,7912,3000,46192
2015,PFIZER,Universitätsspital Zürich,Universitätsspital Zürich,Zürich,CH,Rämistrasse 100,Rämistrasse 100,0,32540,0,0,1500,0,34040
2015,PIERRE FABRE PHARMA AG,Kantonsspital St. Gallen,Kantonsspital St. Gallen,St. Gallen,CH,,,,7000,,,,,7000
2015,PIERRE FABRE PHARMA AG,Luzerner Kantonsspital,Kantonsspital Luzern,Luzern,CH,,,,5000,,,,,5000
2015,PIERRE FABRE PHARMA AG,"Fonds Nicolas Pechère, Prof. Pechère-Bertschi Antoinette","Universitätsspital Genf
(HCUGE)",Genève,CH,Rue Gabrielle-Perret-Gentil 4,Rue Gabrielle-Perret-Gentil 4,,1500,,,,,1500
2015,PIERRE FABRE PHARMA AG,"Service des Maladies Osseuse, HUG","Universitätsspital Genf
(HCUGE)",Genève,CH,Rue Gabrielle-Perret-Gentil 4,Rue Gabrielle-Perret-Gentil 4,,1000,,,,,1000
2015,PIERRE FABRE PHARMA AG,HUG,"Universitätsspital Genf
(HCUGE)",Genève,CH,Rue Gabrielle-Perret-Gentil 4,Rue Gabrielle-Perret-Gentil 4,,7000,,,,,7000
2015,PIERRE FABRE PHARMA AG,Luzerner Kantonsspital,Kantonsspital Luzern,Sursee,CH,Spitalstrasse 16a,Spitalstrasse 16a,,,105,,,,105
2015,PIERRE FABRE PHARMA AG,Stiftung SONK: St. Gallen Oncology Conferences und Deutschsprachig-Europäische Schule für Onkologie (deso),Kantonsspital St. Gallen,St. Gallen,CH,Rorschacherstrasse 150,Rorschacherstrasse 150,,3000,,,,,3000
2015,PIERRE FABRE PHARMA AG,Universitätsspital Basel,Universitätsspital Basel,Basel,CH,Petersgraben 4,Petersgraben 4,,1000,458.56,1109.34,,,2567.9
2015,PIERRE FABRE PHARMA AG,Universitätsspital Zürich,Universitätsspital Zürich,Zürich,CH,Rämistrasse 100,Rämistrasse 100,,2500,260,,,,2760
2015,PIERRE FABRE (SUISSE) SA,CHUV Centre hospitalier universitaire vaudois,Universitätsspital Lausanne (CHUV),Lausanne,CH,Rue du Bugnon 46,Rue du Bugnon 46,,1000,,,,,1000
2015,PIERRE FABRE (SUISSE) SA,Universtiätsspital Basel,Universitätsspital Basel,Basel,CH,Spitalstrasse 21,Spitalstrasse 21,,3000,,,,,3000
2015,PIERRE FABRE (SUISSE) SA,HUG Hôpitaux Universitaires de Genève,"Universitätsspital Genf
(HCUGE)",Genève,CH,Rue Gabrielle-Perret-Gentil 4,Rue Gabrielle-Perret-Gentil 4,,700,1000,,,,1700
2015,PIERRE FABRE (SUISSE) SA,Universitätsspital Zürich,Universitätsspital Zürich,Zürich,CH,Rämistrasse 101,Rämistrasse 101,,515,5500,,,,6015
2015,PIERRE FABRE (SUISSE) SA,Inselspital Bern,Universitätsspital Bern (Insel),Bern,CH,Freiburgstrasse 8,Freiburgstrasse 8,,2620,760,,,,3380
2015,ROCHE,CHUV,Universitätsspital Lausanne (CHUV),Lausanne,CH,"Rue du Bugnon 46, 1011, Lausanne",Rue du Bugnon 46,0,7400,0,0,10300,0,17700
2015,ROCHE,CHUV Lausanne Chir.Digestive,Universitätsspital Lausanne (CHUV),Lausanne,CH,"Rue du Bugnon 46, 1011, Lausanne",Rue du Bugnon 46,0,1852,0,0,0,0,1852
2015,ROCHE,CHUV Lausanne Chir.Neurologique,Universitätsspital Lausanne (CHUV),Lausanne,CH,"Rue du Bugnon 46, 1011, Lausanne",Rue du Bugnon 46,0,0,0,484,2000,0,2484
2015,ROCHE,CHUV Lausanne Lab. Microbiologie,Universitätsspital Lausanne (CHUV),Lausanne,CH,"Rue du Bugnon 48, 1011, Lausanne","Rue du Bugnon 48, 1011, Lausanne",0,0,0,0,3500,0,3500
2015,ROCHE,CHUV Lausanne Méd.Allergologie/Immunologie,Universitätsspital Lausanne (CHUV),Lausanne,CH,"Rue du Bugnon 46, 1011, Lausanne",Rue du Bugnon 46,0,4630,0,0,0,0,4630
2015,ROCHE,CHUV Lausanne Méd.Gastroentérologie,Universitätsspital Lausanne (CHUV),Lausanne,CH,"Rue du Bugnon 46, 1011, Lausanne",Rue du Bugnon 46,0,1852,0,0,0,0,1852
2015,ROCHE,CHUV Lausanne Méd.Pneumologie,Universitätsspital Lausanne (CHUV),Lausanne,CH,"Rue du Bugnon 46, 1011, Lausanne",Rue du Bugnon 46,0,8000,0,0,0,0,8000
2015,ROCHE,CHUV Lausanne Médecine Oncologie,Universitätsspital Lausanne (CHUV),Lausanne,CH,"Rue du Bugnon 46, 1011, Lausanne",Rue du Bugnon 46,0,50000,0,0,17250,0,67250
2015,ROCHE,CHUV Lausanne Péd.Chirurgie,Universitätsspital Lausanne (CHUV),Lausanne,CH,"Rue du Bugnon 46, 1011, Lausanne",Rue du Bugnon 46,3000,0,0,0,500,0,3500
2015,ROCHE,Hôpitaux universit. de Genève Dermatologie,"Universitätsspital Genf
(HCUGE)",Genève,CH,"Rue Gabrielle-Perret-Gentil 4, 1205, Genève",Rue Gabrielle-Perret-Gentil 4,0,3000,0,0,0,0,3000
2015,ROCHE,Hôpitaux universit. de Genève Génétique médicale,"Universitätsspital Genf
(HCUGE)",Genève,CH,"Rue Gabrielle-Perret-Gentil 4, 1205, Genève",Rue Gabrielle-Perret-Gentil 4,0,2000,0,0,0,0,2000
2015,ROCHE,Hôpitaux universit. de Genève Méd.Allergologie/Immunologie,"Universitätsspital Genf
(HCUGE)",Genève,CH,"Rue Gabrielle-Perret-Gentil 4, 1205, Genève",Rue Gabrielle-Perret-Gentil 4,0,0,0,0,1500,0,1500
2015,ROCHE,Hôpitaux universit. de Genève Méd.Hématologie,"Universitätsspital Genf
(HCUGE)",Genève,CH,"Rue Gabrielle-Perret-Gentil 4, 1205, Genève",Rue Gabrielle-Perret-Gentil 4,15000,2500,0,0,0,0,17500
2015,ROCHE,Hôpitaux universit. de Genève Méd.Néphrologie,"Universitätsspital Genf
(HCUGE)",Genève,CH,"Rue Gabrielle-Perret-Gentil 4, 1205, Genève",Rue Gabrielle-Perret-Gentil 4,0,2500,0,0,0,0,2500
2015,ROCHE,Hôpitaux universit. de Genève Médecine Oncologie,"Universitätsspital Genf
(HCUGE)",Genève,CH,"Rue Gabrielle-Perret-Gentil 4, 1205, Genève",Rue Gabrielle-Perret-Gentil 4,0,40000,0,0,8300,0,48300
2015,ROCHE,Hôpitaux universit. de Genève Pharmacie Hôpital,"Universitätsspital Genf
(HCUGE)",Genève,CH,"Rue Gabrielle-Perret-Gentil 4, 1205, Genève",Rue Gabrielle-Perret-Gentil 4,10000,0,0,0,0,0,10000
2015,ROCHE,Hôpitaux Universitaires de Genève,"Universitätsspital Genf
(HCUGE)",Genève,CH,"Rue Gabrielle-Perret-Gentil 4, 1205, Genève",Rue Gabrielle-Perret-Gentil 4,0,7056,0,0,1500,0,8556
2015,ROCHE,Inselspital Bern Medizin Hämatologie,Universitätsspital Bern (Insel),Bern,CH,"Freiburgstrasse 18, 3010, Bern",Freiburgstrasse 18,0,3750,0,0,0,0,3750
2015,ROCHE,Inselspital Bern Medizin Pneumologie,Universitätsspital Bern (Insel),Bern,CH,"Freiburgstrasse 18, 3010, Bern",Freiburgstrasse 18,66000,0,406,256,0,0,66661
2015,ROCHE,Inselspital Bern Rheumatologische Klinik,Universitätsspital Bern (Insel),Bern,CH,"Freiburgstrasse 18, 3010, Bern",Freiburgstrasse 18,0,7870,0,0,0,0,7870
2015,ROCHE,Inselspital-Stiftung Stiftungen und Fonds,Universitätsspital Bern (Insel),Bern,CH,"Freiburgstrasse 18, 3010, Bern",Freiburgstrasse 18,0,23433,0,0,9500,0,32933
2015,ROCHE,Kantonsspital St. Gallen,Kantonsspital St. Gallen,St. Gallen,CH,"Rorschacher Strasse 95, 9007, St. Gallen",Rorschacher Strasse 95,10000,59833,0,0,22569,0,92402
2015,ROCHE,Luzerner Kantonsspital Luzern,Kantonsspital Luzern,Luzern,CH,"Spitalstrasse, 6004, Luzern",Spitalstrasse 31,7000,4889,985,150,4338,0,17362
2015,ROCHE,Stiftung für die Forschung in der Gastroenterologie und Hepatologie,Universitätsspital Zürich,Zürich,CH,"Rämistrasse 100, 8091, Zürich",Rämistrasse 100,0,2500,0,0,0,0,2500
2015,ROCHE,Stiftung für klinische Forschung c/o Universitätsspital,Universitätsspital Zürich,Zürich,CH,"Rämistrasse 100, 8091, Zürich",Rämistrasse 100,0,12000,0,0,0,0,12000
2015,ROCHE,Stiftung SONK St.Gallen Oncology Conferences,Kantonsspital St. Gallen,St. Gallen,CH,"Rorschacher Strasse 150, 9000, St. Gallen","Rorschacher Strasse 150, 9000, St. Gallen",0,8400,0,0,0,0,8400
2015,ROCHE,Tumor- und Brustzentrum ZeTuP,Kantonsspital St. Gallen,St. Gallen,CH,"Rorschacher Strasse 150, 9000, St. Gallen","Rorschacher Strasse 150, 9000, St. Gallen",0,0,0,1201,2780,0,3981
2015,ROCHE,Universität Basel,Universitätsspital Basel,Basel,CH,"Petersplatz 1, 4001, Basel","Petersplatz 1, 4001, Basel",25000,24000,0,0,6767,0,55767
2015,ROCHE,Universität Zürich,Universitätsspital Zürich,Zürich,CH,"Rämistrasse 71, 8006, Zürich","Rämistrasse 71, 8006, Zürich",0,18962,0,0,2750,0,21712
2015,ROCHE,Universitätsspital Basel,Universitätsspital Basel,Basel,CH,"Petersgraben 4, 4031, Basel",Petersgraben 4,75000,10389,598,2437,21465,0,109890
2015,ROCHE,Universitätsspital Basel Gynäkologische Klinik,Universitätsspital Basel,Basel,CH,"Spitalstrasse 21, 4031, Basel",Spitalstrasse 21,0,8000,0,0,3300,0,11300
2015,ROCHE,Universitätsspital Basel Med.Klin.Pharmakologie,Universitätsspital Basel,Basel,CH,"Hebelstrasse 2, 4056, Basel","Hebelstrasse 2, 4056, Basel",0,5000,0,0,1500,0,6500
2015,ROCHE,Universitätsspital Basel Medizin Hämatologie,Universitätsspital Basel,Basel,CH,"Petersgraben 4, 4031, Basel",Petersgraben 4,0,9000,0,0,0,0,9000
2015,ROCHE,Universitätsspital Basel Medizin Onkologie,Universitätsspital Basel,Basel,CH,"Petersgraben 4, 4031, Basel",Petersgraben 4,13000,6000,0,0,3950,268,23218
2015,ROCHE,Universitätsspital Basel Medizin Pneumologie,Universitätsspital Basel,Basel,CH,"Petersgraben 4, 4031, Basel",Petersgraben 4,0,4000,0,0,0,0,4000
2015,ROCHE,Universitätsspital Basel Rheumatologische Klinik,Universitätsspital Basel,Basel,CH,"Petersgraben 4, 4031, Basel",Petersgraben 4,0,2000,0,0,1463,0,3463
2015,ROCHE,Universitätsspital Basel Spitalapotheke,Universitätsspital Basel,Basel,CH,"Spitalstrasse 26, 4031, Basel","Spitalstrasse 26, 4031, Basel",0,2000,0,0,0,0,2000
2015,ROCHE,Universitätsspital Zürich Gynäkologische Klinik,Universitätsspital Zürich,Zürich,CH,"Frauenklinikstrasse 10, 8091, Zürich","Frauenklinikstrasse 10, 8091, Zürich",0,7000,0,0,0,0,7000
2015,ROCHE,Universitätsspital Zürich Med. Allergie/Immunologie,Universitätsspital Zürich,Zürich,CH,"Häldeliweg 4, 8044, Zürich","Häldeliweg 4, 8044, Zürich",0,1000,0,0,0,0,1000
2015,ROCHE,Universitätsspital Zürich Pathologie,Universitätsspital Zürich,Zürich,CH,"Schmelzbergstrasse 12, 8091, Zürich","Schmelzbergstrasse 12, 8091, Zürich",0,0,0,0,2000,0,2000
2015,ROCHE,Universitätsspital Zürich Rheumatologische Klinik,Universitätsspital Zürich,Zürich,CH,"Gloriastrasse 25, 8091, Zürich","Gloriastrasse 25, 8091, Zürich",25000,11111,0,0,0,0,36111
2015,SANOFI AVENTIS,Kantonsspital St. Gallen,Kantonsspital St. Gallen,St. Gallen,CH,Rorschacher Strasse 95,Rorschacher Strasse 95,40000,,,,,,40000
2015,SANOFI AVENTIS,Universität Zürich Rheumaklinik,Universitätsspital Zürich,Zürich,CH,Gloriastr. 25,Gloriastr. 25,,10000,,,,,10000
2015,Copie de Servier (Suisse) SA,CHUV - Finances op. - comptabilité,Universitätsspital Lausanne (CHUV),Lausanne,CH,Rue du Bugnon 21,Rue du Bugnon 21,,,5800,,,,5800
2015,Copie de Servier (Suisse) SA,Inselspital - Stiftungen und Fonds,Universitätsspital Bern (Insel),Bern,CH,Keine Angabe,Keine Angabe,,,14000,,,,14000
2015,Copie de Servier (Suisse) SA,Kantonsspital St.Gallen,Kantonsspital St. Gallen,St. Gallen,CH,Departement Finanzen - Rorschacherstrasse 95,Departement Finanzen - Rorschacherstrasse 95,,,3000,,,,3000
2015,Copie de Servier (Suisse) SA,Schweizerische Arbeitsgruppe f. Kolo-Rekto-Proktologie,Universitätsspital Lausanne (CHUV),Lausanne,CH,Rue du Bugnon 46,Rue du Bugnon 46,,,1350,,,,1350
2015,Copie de Servier (Suisse) SA,Universität Zürich,Universitätsspital Zürich,Zürich,CH,Hnanzabteilung,Hnanzabteilung,,,2000,,,,2000
2015,Copie de Servier (Suisse) SA,Universitätsspital Basel,Universitätsspital Basel,Basel,CH,Hauptbuchhaltung Petersgraben 4,Hauptbuchhaltung Petersgraben 4,,,3000,,,,3000
2015,Copie de Servier (Suisse) SA,Universitätsspital Basel,Universitätsspital Basel,Basel,CH,Hauptbuchhaltung Petersgraben 4,Hauptbuchhaltung Petersgraben 4,,,,,,1000,1000
2015,Takeda Pharma AG,CHUV Centre Hospitalier Universitaire,Universitätsspital Lausanne (CHUV),Lausanne,CH,Rue Du Bugnon 21,Rue du Bugnon 21,,31023.39,,,600,,31623.39
2015,Takeda Pharma AG,CHUV Centre Hospitalier Universitaire Vaudois -Echocardiographie,Universitätsspital Lausanne (CHUV),Lausanne,CH,Rue Du Bugnon 21,Rue du Bugnon 21,,,429.76,1235.4,,,1665.16
2015,Takeda Pharma AG,CHUV Centre Hospitalier Universitaire Vaudois-Service d'Hématologie,Universitätsspital Lausanne (CHUV),Lausanne,CH,Rue Du Bugnon 21,Rue du Bugnon 21,,,,,700,,700
2015,Takeda Pharma AG,CHUV Centre Hospitalier Universitaire Vaudois - Service de Cardiologie,Universitätsspital Lausanne (CHUV),Lausanne,CH,Rue Du Bugnon 21,Rue du Bugnon 21,,,,,500,,500
2015,Takeda Pharma AG,CHUV Centre Hospitalier Universitaire Vaudois - Service de Chirurgie Viscérale,Universitätsspital Lausanne (CHUV),Lausanne,CH,Rue Du Bugnon 46,Rue du Bugnon 46,,7500,,504.82,,,8004.82
2015,Takeda Pharma AG,CHUV Centre Hospitalier Universitaire Vaudois - Service de Gastroenterologie et d'Hépatologie,Universitätsspital Lausanne (CHUV),Lausanne,CH,Rue Du Bugnon 21,Rue du Bugnon 21,20000,1500,432.32,5248.47,1600,,28780.79
2015,Takeda Pharma AG,CHUV Centre Hospitalier Universitaire Vaudois - Service de Médecine Interne,Universitätsspital Lausanne (CHUV),Lausanne,CH,Rue Du Bugnon 21,Rue du Bugnon 21,,3000,,,,,3000
2015,Takeda Pharma AG,CHUV Centre Hospitalier Universitaire Vaudois - Service de Néphrologie,Universitätsspital Lausanne (CHUV),Lausanne,CH,Rue du Bugnon 17,Rue du Bugnon 17,,,,,1500,,1500
2015,Takeda Pharma AG,Hôpitaux Universitaires de Genève,"Universitätsspital Genf
(HCUGE)",Genève,CH,Rue Gabrieiie Perret-Gentil 4,Rue Gabrieiie Perret-Gentil 4,,29500,,,4841.89,176.57,34518.45
2015,Takeda Pharma AG,Hôpitaux Universitaires de Genève - Direction,"Universitätsspital Genf
(HCUGE)",Genève,CH,Rue Gabrieile Perret-Gentil 4,Rue Gabrieile Perret-Gentil 4,,,,,500,,500
2015,Takeda Pharma AG,Hôpitaux Universitaires de Genève -Département de médecine premier recours,"Universitätsspital Genf
(HCUGE)",Genève,CH,Rue Gabrieile Perret-Gentil 4,Rue Gabrieile Perret-Gentil 4,,,,,500,,500
2015,Takeda Pharma AG,"Hôpitaux Universitaires de Genève - Service d'endocrinologie, diabétologie et nutrition","Universitätsspital Genf
(HCUGE)",Genève,CH,Rue Gabrielle-Perret-Gentil 4,Rue Gabrielle-Perret-Gentil 4,,,,,2700,,2700
2015,Takeda Pharma AG,Hôpitaux Universitaires de Genève - Service de Cardioioqie,"Universitätsspital Genf
(HCUGE)",Genève,CH,Rue Gabrielle-Perret-Gentil 4,Rue Gabrielle-Perret-Gentil 4,,,429.76,1492.09,1200,,3121.86
2015,Takeda Pharma AG,Hôpitaux Universitaires de Genève - Service de Gastro-enlérologie et hépatoiogie,"Universitätsspital Genf
(HCUGE)",Genève,CH,Rue Gabrielle-Perret-Gentil 4,Rue Gabrielle-Perret-Gentil 4,,2800,,866.75,,,3666.75
2015,Takeda Pharma AG,Hôpitaux Universitaires de Genève - Service des maladies,"Universitätsspital Genf
(HCUGE)",Genève,CH,Rue Gabrieile Perret-Gentil 4,Rue Gabrieile Perret-Gentil 4,,,1201.75,1650,,,2851.75
2015,Takeda Pharma AG,"Hôpitaux Universitaires de Genève - Unité a"" Hématologie -Oncologie","Universitätsspital Genf
(HCUGE)",Genève,CH,Rue Gabrieile-Perret-Gentil 4,Rue Gabrieile-Perret-Gentil 4,,,666.65,5178.61,,,5845.26
2015,Takeda Pharma AG,Inselspital,Universitätsspital Bern (Insel),Bern,CH,Freiburgstrasse 18,Freiburgstrasse 18,,20800,522.6,1289.1,,,22611.7
2015,Takeda Pharma AG,Inselspital - Klinik für Nephrologie / Hypertonie,Universitätsspital Bern (Insel),Bern,CH,Freiburgstrasselö,Freiburgstrasse,,2500,,,,,2500
2015,Takeda Pharma AG,InseIspital - Klinik für Viszerale Chirurgie und Medizin,Universitätsspital Bern (Insel),Bern,CH,Freiburgstrasse 4,Freiburgstrasse 4,10800,4500,515.9,925.46,,,16741.36
2015,Takeda Pharma AG,Inselspital - Klinik und Poliklinik für Gastroenterologie,Universitätsspital Bern (Insel),Bern,CH,Frei bürg Strasse 18,Freiburgstrasse 18,,,214.4,742.65,2150,,3107.50
2015,Takeda Pharma AG,Inselspital - Klinik und Poliklinik für Kardiologie,Universitätsspital Bern (Insel),Bern,CH,Freiburgstrasse 4,Freiburgstrasse 4,,5700,429.76,1375.12,2200,,9704.89
2015,Takeda Pharma AG,Inselspital -Universitätsklinik für Allgemeine und Innere Medizin,Universitätsspital Bern (Insel),Bern,CH,Freiburgstrasse 18,Freiburgstrasse 18,,3000,,,,,3000
2015,Takeda Pharma AG,Inselspital - Arztliche Direktion,Universitätsspital Bern (Insel),Bern,CH,Freiburgstrasse 18,Freiburgstrasse 18,,3240,,,,,3240
2015,Takeda Pharma AG,Kantonsspital St. Gallen,Kantonsspital St. Gallen,St. Gallen,CH,Rorschacherstrasse 95,Rorschacherstrasse 95,,,780.55,2010.51,,,2791.60
2015,Takeda Pharma AG,Kantonsspttal St. Gallen,Kantonsspital St. Gallen,St. Gallen,CH,Rorschacherstrasse 95,Rorschacherstrasse 95,,29500,985.57,6988.27,1350,,38823.84
2015,Takeda Pharma AG,Freiamt- Innere Medizin,Kantonsspital Luzern,Muri (AG),CH,Spitalstrasse 31,Spitalstrasse 31,,,,,500,,500
2015,Takeda Pharma AG,Luzerner Kantonsspital • Gastroenterologie,Kantonsspital Luzern,Luzern,CH,Spitalstrasse 31,Spitalstrasse 31,,,346.39,1276.13,,,1622.52
2015,Takeda Pharma AG,Luzerner Kantonsspital -Kardiologie,Kantonsspital Luzern,Luzern,CH,Spitalstrasse 31,Spitalstrasse 31,,,,,500,,500
2015,Takeda Pharma AG,Kantonsspital -Medizinische Klinik,Kantonsspital Luzern,Luzern,CH,Spitalstrasse 31,Spitalstrasse 31,,4000,294.8,487.66,,,4782.46
2015,Takeda Pharma AG,Kantonsspital - Neue Frauenklinik,Kantonsspital Luzern,Luzern,CH,Spitalstrasse 31,Spitalstrasse 31,2400,3000,,,3000,,8400
2015,Takeda Pharma AG,Luzerner Kantonsspital -Rheumatologie,Kantonsspital Luzern,Luzern,CH,Spitalstrasse 31,Spitalstrasse 31,,,639.18,571.85,,,1211.03
2015,Takeda Pharma AG,Luzerner Kantonsspital Wolhusen,Kantonsspital Luzern,Wolhusen,CH,Spitalstrasse 31,Spitalstrasse 31,,700,,,,,700
2015,Takeda Pharma AG,Luzemer Kantonss pilai Wolhusen -Chirurgie,Kantonsspital Luzern,Wolhusen,CH,Spitalstrasse 31,Spitalstrasse 31,,,519.25,1235.7,,,1754.95
